CONFIG_ITEM(int, Resolution, 1)
CONFIG_ITEM(int, AudioOffset, 0)
CONFIG_ITEM(int, InputOffset, 0)
CONFIG_ITEM(int, FrameRate, 1)
CONFIG_ITEM(int, PlaybackResolution, 5)
CONFIG_ITEM(int, MasterVolume, 20)
CONFIG_ITEM(int, SoundFXVolume, 20)
CONFIG_ITEM(float, ScrollSpeed, 0.9)
CONFIG_ITEM(bool, DisplayStats, true)
KEY_BIND(Confirm, ENTER, NONE, NONE, NONE)
KEY_BIND(Cancel, ESCAPE, NONE, NONE, NONE)
KEY_BIND(Select, SLASH, NONE, NONE, NONE)
KEY_BIND(Options, TAB, NONE, NONE, NONE)
KEY_BIND(ArrowUp, UP_ARROW, NONE, NONE, NONE)
KEY_BIND(ArrowDown, DOWN_ARROW, NONE, NONE, NONE)
KEY_BIND(ArrowLeft, LEFT_ARROW, NONE, NONE, NONE)
KEY_BIND(ArrowRight, RIGHT_ARROW, NONE, NONE, NONE)
KEY_BIND(2K_Key1, Z, K, Q, 7)
KEY_BIND(2K_Key2, C, SEMICOLON, E, 9)
KEY_BIND(4K_Key1, Z, K, Q, 7)
KEY_BIND(4K_Key2, X, L, W, 8)
KEY_BIND(4K_Key3, C, SEMICOLON, E, 9)
KEY_BIND(4K_Key4, V, APOSTROPHE, R, 0)
KEY_BIND(Taiko_LeftRim, Z, K, Q, 7)
KEY_BIND(Taiko_LeftCentre, X, L, W, 8)
KEY_BIND(Taiko_RightCentre, C, SEMICOLON, E, 9)
KEY_BIND(Taiko_RightRim, V, APOSTROPHE, R, 0)
